
> UniOS@0.0.1 start /var/www/public/node/UniOS/server
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125896.894274529}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":73.65625}]}
info: transport end (undefined)
debug: set close timeout for client kBBlnE6ockDmx_fWimS9
debug: cleared close timeout for client kBBlnE6ockDmx_fWimS9
debug: cleared heartbeat interval for client kBBlnE6ockDmx_fWimS9
debug: discarding transport
debug: served static content /socket.io.js
debug: client authorized
info: handshake authorized fwrTX-rBEd9VndInimS-
debug: setting request GET /socket.io/1/websocket/fwrTX-rBEd9VndInimS-
debug: set heartbeat interval for client fwrTX-rBEd9VndInimS-
debug: client authorized for 
debug: websocket writing 1::
debug: websocket writing 5:::{"name":"osInfoendianness","args":[{"t":"endianness","data":"LE"}]}
debug: websocket writing 5:::{"name":"osInfohostname","args":[{"t":"hostname","data":"freeza"}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.154296875,0.298828125,0.23974609375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125908.87994756}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":73.671875}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfotype","args":[{"t":"type","data":"Linux"}]}
debug: websocket writing 5:::{"name":"osInforelease","args":[{"t":"release","data":"3.2.0-4-amd64"}]}
debug: websocket writing 5:::{"name":"osInfoarch","args":[{"t":"arch","data":"x64"}]}
debug: websocket writing 5:::{"name":"osInfoplatform","args":[{"t":"platform","data":"linux"}]}
debug: websocket writing 5:::{"name":"osInfotmpDir","args":[{"t":"tmpDir","data":"/tmp"}]}
debug: websocket writing 5:::{"name":"osInfohostname","args":[{"t":"hostname","data":"freeza"}]}
debug: websocket writing 5:::{"name":"osInfohostname","args":[{"t":"hostname","data":"freeza"}]}
debug: websocket writing 5:::{"name":"osInfoendianness","args":[{"t":"endianness","data":"LE"}]}
debug: websocket writing 5:::{"name":"osInfoendianness","args":[{"t":"endianness","data":"LE"}]}
debug: websocket writing 5:::{"name":"osInfotype","args":[{"t":"type","data":"Linux"}]}
debug: websocket writing 5:::{"name":"osInfotype","args":[{"t":"type","data":"Linux"}]}
debug: websocket writing 5:::{"name":"osInforelease","args":[{"t":"release","data":"3.2.0-4-amd64"}]}
debug: websocket writing 5:::{"name":"osInforelease","args":[{"t":"release","data":"3.2.0-4-amd64"}]}
debug: websocket writing 5:::{"name":"osInfoarch","args":[{"t":"arch","data":"x64"}]}
debug: websocket writing 5:::{"name":"osInfoarch","args":[{"t":"arch","data":"x64"}]}
debug: websocket writing 5:::{"name":"osInfoplatform","args":[{"t":"platform","data":"linux"}]}
debug: websocket writing 5:::{"name":"osInfoplatform","args":[{"t":"platform","data":"linux"}]}
debug: websocket writing 5:::{"name":"osInfotmpDir","args":[{"t":"tmpDir","data":"/tmp"}]}
debug: websocket writing 5:::{"name":"osInfotmpDir","args":[{"t":"tmpDir","data":"/tmp"}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.154296875,0.298828125,0.23974609375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125909.036156712}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":73.671875}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125909.354987838}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.154296875,0.298828125,0.23974609375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125910.352698205}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.14208984375,0.2939453125,0.23828125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125911.355376231}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125912.424918197}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.14208984375,0.2939453125,0.23828125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125913.353253806}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":73.671875}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.14208984375,0.2939453125,0.23828125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125914.375902515}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125915.355350361}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.130859375,0.2890625,0.23681640625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125916.363505773}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.130859375,0.2890625,0.23681640625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125917.372318582}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125918.355885528}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":73.671875}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.130859375,0.2890625,0.23681640625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125919.353893152}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.130859375,0.2890625,0.23681640625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125920.356530625}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125921.3523104}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.12060546875,0.2841796875,0.2353515625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125922.352757225}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.12060546875,0.2841796875,0.2353515625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125923.353790004}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.6640625}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125924.354833746}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.12060546875,0.2841796875,0.2353515625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125925.352816823}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.11083984375,0.279296875,0.23388671875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125926.353622381}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125927.353201953}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.11083984375,0.279296875,0.23388671875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125928.355320989}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.6640625}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.11083984375,0.279296875,0.23388671875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125929.35395092}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125930.353827351}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.10205078125,0.27490234375,0.232421875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125931.35539965}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.10205078125,0.27490234375,0.232421875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125932.352876538}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125933.356149219}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.6640625}]}
debug: emitting heartbeat for client fwrTX-rBEd9VndInimS-
debug: websocket writing 2::
debug: set heartbeat timeout for client fwrTX-rBEd9VndInimS-
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.10205078125,0.27490234375,0.232421875]}]}
debug: got heartbeat packet
debug: cleared heartbeat timeout for client fwrTX-rBEd9VndInimS-
debug: set heartbeat interval for client fwrTX-rBEd9VndInimS-
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125934.492319762}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.10205078125,0.27490234375,0.232421875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125935.353031468}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125936.354490749}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.09375,0.2705078125,0.23095703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125937.355386268}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.09375,0.2705078125,0.23095703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125938.353405361}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.546875}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125939.35523513}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.09375,0.2705078125,0.23095703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125940.363122949}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.08642578125,0.26611328125,0.2294921875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125941.35391506}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125942.35478379}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.08642578125,0.26611328125,0.2294921875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125943.355859808}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.546875}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.08642578125,0.26611328125,0.2294921875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125944.352401564}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125945.353972701}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.07958984375,0.26171875,0.22802734375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125946.353441931}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.07958984375,0.26171875,0.22802734375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125947.356074752}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125948.355881314}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.546875}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.07958984375,0.26171875,0.22802734375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125949.35249028}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.07958984375,0.26171875,0.22802734375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125950.353082087}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125951.355053259}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.0732421875,0.25732421875,0.2265625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125952.352822305}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.0732421875,0.25732421875,0.2265625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125953.35387355}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.546875}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125954.354535463}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.0732421875,0.25732421875,0.2265625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125955.353558034}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.0673828125,0.2529296875,0.2255859375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125956.354052659}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125957.353782209}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.0673828125,0.2529296875,0.2255859375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125958.695781797}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.546875}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.0673828125,0.2529296875,0.2255859375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125959.354385483}]}
debug: emitting heartbeat for client fwrTX-rBEd9VndInimS-
debug: websocket writing 2::
debug: set heartbeat timeout for client fwrTX-rBEd9VndInimS-
debug: got heartbeat packet
debug: cleared heartbeat timeout for client fwrTX-rBEd9VndInimS-
debug: set heartbeat interval for client fwrTX-rBEd9VndInimS-
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125960.354778808}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.06201171875,0.24853515625,0.224609375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125961.352271063}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.06201171875,0.24853515625,0.224609375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125962.35279158}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125963.360474215}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.796875}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.06201171875,0.24853515625,0.224609375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125964.354954174}]}
info: transport end (undefined)
debug: set close timeout for client fwrTX-rBEd9VndInimS-
debug: cleared close timeout for client fwrTX-rBEd9VndInimS-
debug: cleared heartbeat interval for client fwrTX-rBEd9VndInimS-
debug: discarding transport
debug: client authorized
info: handshake authorized 8D3ki2ERwLvQPD62imS_
debug: setting request GET /socket.io/1/websocket/8D3ki2ERwLvQPD62imS_
debug: set heartbeat interval for client 8D3ki2ERwLvQPD62imS_
debug: client authorized for 
debug: websocket writing 1::
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.05712890625,0.24462890625,0.2236328125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125965.912389462}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125966.36073068}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.05712890625,0.24462890625,0.2236328125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125967.357159981}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.05712890625,0.24462890625,0.2236328125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125968.358010076}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.796875}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125969.357176929}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.05712890625,0.24462890625,0.2236328125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125970.358224263}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.052734375,0.24072265625,0.22265625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125971.751399208}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125972.360647312}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.052734375,0.24072265625,0.22265625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125973.359154455}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.796875}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.052734375,0.24072265625,0.22265625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125974.359840207}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125975.356175655}]}
info: transport end (undefined)
debug: set close timeout for client 8D3ki2ERwLvQPD62imS_
debug: cleared close timeout for client 8D3ki2ERwLvQPD62imS_
debug: cleared heartbeat interval for client 8D3ki2ERwLvQPD62imS_
debug: discarding transport
debug: served static content /socket.io.js
debug: client authorized
info: handshake authorized VPLWFh2XMhkxNL2kimTA
debug: setting request GET /socket.io/1/websocket/VPLWFh2XMhkxNL2kimTA
debug: set heartbeat interval for client VPLWFh2XMhkxNL2kimTA
debug: client authorized for 
debug: websocket writing 1::
debug: websocket writing 5:::{"name":"osInfoendianness","args":[{"t":"endianness","data":"LE"}]}
debug: websocket writing 5:::{"name":"osInfohostname","args":[{"t":"hostname","data":"freeza"}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.04833984375,0.23681640625,0.2216796875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125977.315111448}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.5546875}]}
